================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
 next.config.ts                                     |   6 +-
 package-lock.json                                  | 252 +++++-
 package.json                                       |   7 +-
 public/Alla Khotah.pdf                             | Bin 0 -> 7947051 bytes
 public/BLVD Available Sites.pdf                    | Bin 0 -> 23872297 bytes
 public/ala-khutah.png                              | Bin 0 -> 1049946 bytes
 public/app-screenshot.png                          | Bin 0 -> 163244 bytes
 public/blvd.png                                    | Bin 0 -> 1425875 bytes
 public/favicon.ico                                 | Bin 0 -> 64840 bytes
 public/hero-slide-1.jpg                            | Bin 0 -> 96834 bytes
 public/hero-slide-2.png                            | Bin 0 -> 1990642 bytes
 public/hero-slide-3.png                            | Bin 0 -> 1329890 bytes
 public/logo-dark.png                               | Bin 0 -> 61863 bytes
 public/logo.png                                    | Bin 0 -> 64840 bytes
 public/og-image-template.html                      | 221 +++++
 public/og-image.png                                | Bin 0 -> 385896 bytes
 public/og-image.svg                                | 141 ++++
 .../J-C03-03.png"                                  | Bin 0 -> 2721803 bytes
 .../J-C04-03.png"                                  | Bin 0 -> 2240278 bytes
 .../J-K06.png"                                     | Bin 0 -> 2093130 bytes
 .../J-K10.png"                                     | Bin 0 -> 2380499 bytes
 .../J-K12.png"                                     | Bin 0 -> 2345065 bytes
 .../J-K19.png"                                     | Bin 0 -> 2231941 bytes
 .../J-K30.png"                                     | Bin 0 -> 2458780 bytes
 .../R-C08.png"                                     | Bin 0 -> 2431236 bytes
 .../R-K02.png"                                     | Bin 0 -> 2527506 bytes
 .../R-K05.png"                                     | Bin 0 -> 2102968 bytes
 .../R-K11.png"                                     | Bin 0 -> 2157192 bytes
 .../A-C02-02.png"                                  | Bin 0 -> 2741309 bytes
 .../A-C05.png"                                     | Bin 0 -> 2754700 bytes
 .../A-K04.png"                                     | Bin 0 -> 1911225 bytes
 .../A-K07.png"                                     | Bin 0 -> 2174572 bytes
 .../Q-C03-02.png"                                  | Bin 0 -> 3144953 bytes
 .../Q-C03-03.png"                                  | Bin 0 -> 2787992 bytes
 .../Q-C03-04.png"                                  | Bin 0 -> 2865058 bytes
 .../Q-C04-03.png"                                  | Bin 0 -> 2538361 bytes
 .../Q-C04-04.png"                                  | Bin 0 -> 2616141 bytes
 .../Q-C13-01.png"                                  | Bin 0 -> 2390951 bytes
 .../Q-K08.png"                                     | Bin 0 -> 1654910 bytes
 .../Q-K12.png"                                     | Bin 0 -> 1506168 bytes
 .../Q-K22.png"                                     | Bin 0 -> 2587517 bytes
 .../Q-K24.png"                                     | Bin 0 -> 2212696 bytes
 .../Q-K25.png"                                     | Bin 0 -> 2211454 bytes
 .../U-K03.png"                                     | Bin 0 -> 2587517 bytes
 .../U-K18.png"                                     | Bin 0 -> 2174572 bytes
